"Label (Grouping)","Haralson County, Georgia!!Total!!Estimate","Haralson County, Georgia!!Total!!Margin of Error","Haralson County, Georgia!!Insured!!Estimate","Haralson County, Georgia!!Insured!!Margin of Error","Haralson County, Georgia!!Percent Insured!!Estimate","Haralson County, Georgia!!Percent Insured!!Margin of Error","Haralson County, Georgia!!Uninsured!!Estimate","Haralson County, Georgia!!Uninsured!!Margin of Error","Haralson County, Georgia!!Percent Uninsured!!Estimate","Haralson County, Georgia!!Percent Uninsured!!Margin of Error"
"            In labor force","13,506","±442","11,033","±585","81.7%","±3.4","2,473","±472","18.3%","±3.4"
"                Employed","12,818","±468","10,669","±555","83.2%","±3.3","2,149","±432","16.8%","±3.3"
"                Unemployed","688","±201","364","±150","52.9%","±15.6","324","±147","47.1%","±15.6"
"            Not in labor force","4,499","±471","3,591","±411","79.8%","±3.8","908","±199","20.2%","±3.8"
"    WORK EXPERIENCE","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","18,005","±233","14,624","±555","81.2%","±2.7","3,381","±487","18.8%","±2.7"
"            Worked full-time, year round in the past 12 months","10,096","±575","8,672","±620","85.9%","±3.2","1,424","±328","14.1%","±3.2"
"            Worked less than full-time, year round in the past 12 months","3,780","±423","2,623","±345","69.4%","±7.1","1,157","±322","30.6%","±7.1"
"            Did not work","4,129","±441","3,329","±398","80.6%","±4.2","800","±191","19.4%","±4.2"
"    HOUSEHOLD INCOME (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","30,377","±84","26,737","±559","88.0%","±1.8","3,640","±534","12.0%","±1.8"
"            Under $25,000","4,509","±843","3,947","±790","87.5%","±4.2","562","±198","12.5%","±4.2"
"            $25,000 to $49,999","4,246","±789","3,733","±731","87.9%","±4.6","513","±212","12.1%","±4.6"
"            $50,000 to $74,999","5,293","±1,041","4,343","±925","82.1%","±6.9","950","±410","17.9%","±6.9"
"            $75,000 to $99,999","4,421","±1,027","4,005","±1,008","90.6%","±4.5","416","±195","9.4%","±4.5"
"            $100,000 and over","11,908","±1,292","10,709","±1,172","89.9%","±2.7","1,199","±356","10.1%","±2.7"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","30,363","±97","26,713","±550","88.0%","±1.8","3,650","±535","12.0%","±1.8"
"            Below 138 percent of the poverty threshold","6,273","±906","5,367","±831","85.6%","±3.9","906","±263","14.4%","±3.9"
"            138 to 399 percent of the poverty threshold","13,940","±1,254","12,001","±1,152","86.1%","±2.7","1,939","±417","13.9%","±2.7"
"            At or above 400 percent of the poverty threshold","10,150","±1,025","9,345","±988","92.1%","±3.0","805","±314","7.9%","±3.0"
"            Below 100 percent of the poverty threshold","4,596","±805","4,026","±761","87.6%","±4.2","570","±197","12.4%","±4.2"
